-1,45,40,3,7,20,27,12,21,31,41,5,18,9,28,35,24,15,39,42,26,19,4,22,11,34,36,10,43,38,2,23,16,13,6,33,29,44,32,30,14,1,37,25,17,8
-1,45,35,18,7,29,11,24,38,5,41,39,16,30,4,23,34,6,12,42,37,2,20,25,33,15,26,10,43,32,28,14,19,3,40,8,21,44,13,36,17,9,22,1,31,27
-1,45,39,17,28,12,7,3,22,32,41,33,16,9,11,27,40,4,24,42,15,20,5,36,26,8,34,25,43,23,10,13,29,19,2,35,38,44,18,31,37,1,21,6,14,30
-1,45,20,10,11,24,3,35,29,38,41,15,33,4,23,6,36,28,17,42,1,32,19,39,30,21,12,9,43,18,26,31,40,13,2,22,8,44,5,37,25,34,14,16,27,7
-1,45,6,36,27,23,17,12,5,33,41,37,29,11,21,19,4,34,8,42,38,35,9,20,13,24,30,2,43,26,16,7,25,15,31,1,40,44,32,10,18,39,28,3,22,14
-1,45,12,19,37,3,25,6,30,34,41,23,2,15,31,8,16,27,38,42,17,14,29,21,9,35,4,36,43,1,10,39,13,20,22,33,28,44,24,40,18,32,7,11,5,26
-1,45,10,11,40,5,21,20,35,28,41,25,29,2,19,8,15,38,34,42,32,7,18,26,22,14,1,39,43,13,31,17,4,6,37,24,27,44,16,9,12,3,30,33,23,36
-1,45,36,22,31,4,18,8,26,14,41,32,1,39,11,16,24,6,30,42,38,10,19,28,34,5,25,13,43,12,40,3,23,27,33,7,20,44,21,17,29,15,37,9,35,2
-1,45,31,30,38,14,22,20,4,6,41,25,13,3,34,36,26,7,16,42,24,10,12,5,29,18,32,39,43,33,2,15,27,37,9,21,19,44,40,28,17,11,35,23,1,8
-1,45,10,33,4,39,28,25,11,19,41,29,13,1,40,24,7,18,31,42,16,30,32,5,15,6,23,37,43,8,38,21,20,34,3,27,14,44,35,22,36,12,9,17,26,2
-1,45,31,13,1,29,17,40,9,21,41,12,10,19,23,37,34,28,4,42,24,16,3,36,11,35,30,6,43,14,20,38,33,27,7,2,25,44,26,18,5,39,15,22,32,8
-1,45,32,36,8,28,4,19,11,24,41,34,9,29,25,14,17,38,1,42,23,5,26,16,31,12,6,40,43,20,27,10,15,37,21,33,2,44,13,7,3,30,39,18,22,35
