-1,1,33,12,6,16,21,30,40,11,8,17,32,25,39,27,3,9,38,14,2,23,35,20,26,36,19,4,13,29,7,24,34,5,31,18,22,28,15,10,37
-1,6,36,27,23,17,12,5,33,37,29,11,21,19,4,34,8,38,35,9,20,13,24,30,2,26,16,7,25,15,31,1,40,32,10,18,39,28,3,22,14
-1,11,31,21,39,30,17,2,8,27,7,1,12,34,37,19,24,38,6,18,35,15,4,22,29,10,32,16,28,14,40,25,5,3,23,36,9,26,20,13,33
-1,16,24,36,5,33,30,7,11,4,20,28,12,38,21,9,34,19,39,6,27,32,23,3,15,10,29,18,31,1,22,14,37,40,13,17,35,2,25,8,26
-1,21,2,31,13,20,26,8,39,5,29,23,11,6,34,40,16,33,38,27,19,4,14,10,24,9,22,37,35,15,30,1,18,28,32,12,17,36,3,25,7
-1,26,4,24,37,17,9,12,31,35,36,10,13,25,1,29,20,15,2,16,22,28,38,7,32,14,39,3,30,21,18,6,34,23,27,33,40,11,5,8,19
-1,31,30,38,14,22,20,4,6,25,13,3,34,36,26,7,16,24,10,12,5,29,18,32,39,33,2,15,27,37,9,21,19,40,28,17,11,35,23,1,8
-1,36,22,31,4,18,8,26,14,32,1,39,11,16,24,6,30,38,10,19,28,34,5,25,13,12,40,3,23,27,33,7,20,21,17,29,15,37,9,35,2
-1,2,17,22,40,32,28,7,15,3,37,35,11,30,23,19,8,34,21,12,16,9,27,39,1,13,29,10,33,25,20,36,4,5,14,26,38,24,18,31,6
-1,6,3,32,15,25,19,36,27,34,10,21,11,16,2,28,38,29,13,1,35,23,20,9,40,7,39,12,24,30,4,18,33,26,31,37,5,17,8,14,22
-1,11,20,29,3,31,40,6,24,9,28,16,4,33,39,13,22,10,5,27,37,35,18,23,12,15,38,8,17,34,25,2,30,19,1,21,26,7,14,32,36
-1,16,30,13,4,10,33,22,39,27,40,18,8,5,12,34,21,14,35,25,28,37,1,9,20,38,23,29,32,7,15,2,17,26,19,6,24,31,3,11,36
-1,22,34,38,27,2,13,17,9,20,21,30,32,1,6,14,36,8,37,23,19,3,31,15,29,12,16,5,10,25,40,35,26,18,7,11,39,4,28,33,24
-1,26,20,6,2,23,32,36,11,25,31,1,15,7,30,37,16,33,5,18,40,28,24,14,10,39,29,22,13,3,9,17,35,19,8,4,34,21,27,38,12
-1,31,13,1,29,17,40,9,21,12,10,19,23,37,34,28,4,24,16,3,36,11,35,30,6,14,20,38,33,27,7,2,25,26,18,5,39,15,22,32,8
